Dept.,Course,Start Date,Start Time,Duration (Mins),End Date,End Time,Location,Availability
AFRI,AFRI 1001 A,Dec-11-2024,09:00,120,Dec-11-2024,11:00,FH,Fixed Duration
AFRI,AFRI 2003 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,TB 202,Fixed Duration
ARCH,ARCC 2202 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,FH,Fixed Duration
ARCH,ARCC 5096 F,Dec-12-2024,14:00,180,Dec-12-2024,17:00,FH,Fixed Duration
ARCH,ARCC 5100 F,Dec-12-2024,09:00,120,Dec-12-2024,11:00,AA 204,Fixed Duration
ARCH,ARCH 2006 A,Dec-9-2024,10:00,90,Dec-9-2024,17:00,ON LINE,Fixed Within Range
ARTC,ARTH 1100 A,Dec-11-2024,14:00,120,Dec-11-2024,16:00,RB 2200,Fixed Duration
ARTC,ARTH 1200 A,Dec-16-2024,19:00,120,Dec-16-2024,21:00,RB 2200,Fixed Duration
ARTC,ARTH 2002 A,Dec-18-2024,09:00,120,Dec-18-2024,11:00,SP 100,Fixed Duration
ARTC,ARTH 2404 A,Dec-20-2024,19:00,180,Dec-20-2024,22:00,AT 101,Fixed Duration
ARTC,ARTH 3102 A,Dec-17-2024,09:00,120,Dec-17-2024,11:00,NN 231,Fixed Duration
ARTC,FILM 2401 A,Dec-15-2024,19:00,180,Dec-15-2024,22:00,TB 236,Fixed Duration
ARTC,MUSI 1000 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,NN 182,Fixed Duration
ARTC,MUSI 1002 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,AH,Fixed Duration
ARTC,MUSI 1107 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,LA A900,Fixed Duration
ARTC,MUSI 1700 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,LA A900,Fixed Duration
ARTC,MUSI 2005 A,Dec-14-2024,09:00,240,Dec-14-2024,13:00,LA A900,Fixed Duration
ARTC,MUSI 2700 A,Dec-19-2024,09:00,120,Dec-19-2024,11:00,LA A900,Fixed Duration
ARTC,MUSI 2710 A,Dec-17-2024,14:00,120,Dec-17-2024,16:00,LA A900,Fixed Duration
ARTC,MUSI 3201 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,LA A900,Fixed Duration
ARTC,MUSI 3701 A,Dec-12-2024,09:00,240,Dec-12-2024,13:00,LA A900,Fixed Duration
ARTC,MUSI 4201 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,LA A900,Fixed Duration
BIOC,BIOC 2200 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,AH,Fixed Duration
BIOC,BIOC 2300 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,TB 208,Fixed Duration
BIOC,BIOC 3101 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,AT 101,Fixed Duration
BIOL,BIOL 1103 A,Dec-10-2024,14:00,180,Dec-10-2024,17:00,ON LINE,Fixed Duration
BIOL,BIOL 1103 B,Dec-10-2024,14:00,180,Dec-10-2024,17:00,ON LINE,Fixed Duration
BIOL,BIOL 1105 A,Dec-19-2024,20:00,120,Dec-20-2024,20:00,ON LINE,Fixed Within Range
BIOL,BIOL 1902 R,Dec-16-2024,09:00,150,Dec-16-2024,11:30,ON LINE,Fixed Duration
BIOL,BIOL 2002 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,FH,Fixed Duration
BIOL,BIOL 2005 A,Dec-19-2024,19:00,120,Dec-19-2024,21:00,ON LINE,Fixed Duration
BIOL,BIOL 2200 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,AH,Fixed Duration
BIOL,BIOL 2201 A,Dec-14-2024,09:00,120,Dec-14-2024,11:00,ON LINE,Fixed Duration
BIOL,BIOL 2600 A,Dec-14-2024,14:00,180,Dec-14-2024,17:00,AH,Fixed Duration
BIOL,BIOL 3004 A,Dec-18-2024,14:00,180,Dec-18-2024,17:00,AT 302,Fixed Duration
BIOL,BIOL 3102 A,Dec-9-2024,09:00,180,Dec-9-2024,12:00,AT 101,Fixed Duration
BIOL,BIOL 3104 A,Dec-20-2024,09:00,180,Dec-20-2024,12:00,AH,Fixed Duration
BIOL,BIOL 3112 A,Dec-13-2024,14:00,120,Dec-13-2024,16:00,NN 180,Fixed Duration
BIOL,BIOL 3201 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,AH,Fixed Duration
BIOL,BIOL 3305 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,FH,Fixed Duration
BIOL,BIOL 3306 A,Dec-15-2024,09:00,180,Dec-15-2024,12:00,AH,Fixed Duration
BIOL,BIOL 3604 A,Dec-12-2024,14:00,120,Dec-12-2024,16:00,FH,Fixed Duration
BIOL,BIOL 4008 A,Dec-16-2024,09:00,90,Dec-16-2024,10:30,TB 217,Fixed Duration
BIT,BIT 1000 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,FH,Fixed Duration
BIT,BIT 1100 A,Dec-9-2024,14:00,180,Dec-9-2024,17:00,NN 282,Fixed Duration
BIT,BIT 1101 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,FH,Fixed Duration
BIT,BIT 1200 A,Dec-18-2024,14:00,180,Dec-18-2024,17:00,FH,Fixed Duration
BIT,BIT 1203 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,AH,Fixed Duration
BIT,BIT 1400 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,FH,Fixed Duration
BIT,BIT 2001 A,Dec-20-2024,09:00,180,Dec-20-2024,12:00,AH,Fixed Duration
BIT,BIT 2008 A,Dec-12-2024,09:00,180,Dec-12-2024,12:00,AH,Fixed Duration
BIT,BIT 2010 A,Dec-18-2024,09:00,180,Dec-18-2024,12:00,TB 202,Fixed Duration
BIT,BIT 2400 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,AP 134,Fixed Duration
BIT,IMD 1000 A,Dec-13-2024,14:00,120,Dec-13-2024,16:00,AH,Fixed Duration
BIT,IMD 4008 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,TB 217,Fixed Duration
BIT,IRM 1005 A,Dec-18-2024,09:00,180,Dec-18-2024,12:00,FH,Fixed Duration
BIT,IRM 1007 A,Dec-13-2024,09:00,120,Dec-13-2024,11:00,FH,Fixed Duration
BIT,IRM 1008 A,Dec-9-2024,14:00,120,Dec-9-2024,16:00,AT 302,Fixed Duration
BIT,IRM 2005 A,Dec-16-2024,09:00,120,Dec-16-2024,11:00,AT 302,Fixed Duration
BIT,IRM 3006 A,Dec-19-2024,14:00,60,Dec-19-2024,15:00,AH,Fixed Duration
BIT,ITEC 1005 A,Dec-18-2024,09:00,180,Dec-18-2024,12:00,FH,Fixed Duration
BIT,ITEC 1100 A,Dec-13-2024,14:00,120,Dec-13-2024,16:00,AH,Fixed Duration
BIT,ITEC 2000 A,Dec-12-2024,09:00,180,Dec-12-2024,12:00,AH,Fixed Duration
BIT,ITEC 2400 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,AP 134,Fixed Duration
BIT,ITEC 2401 A,Dec-17-2024,14:00,180,Dec-17-2024,17:00,AP 134,Fixed Duration
BIT,ITEC 5111 F,Dec-12-2024,14:00,90,Dec-12-2024,15:30,FH,Fixed Duration
BIT,ITEC 5114 F,Dec-20-2024,14:00,90,Dec-20-2024,15:30,TB 230,Fixed Duration
BIT,NET 1001 A,Dec-12-2024,14:00,120,Dec-12-2024,16:00,AT 302,Fixed Duration
BIT,NET 1002 A,Dec-10-2024,09:00,150,Dec-10-2024,11:30,AT 101,Fixed Duration
BIT,NET 2000 A,Dec-10-2024,09:00,60,Dec-10-2024,10:00,HS 1301,Fixed Duration
BIT,NET 2008 A,Dec-13-2024,09:00,150,Dec-13-2024,11:30,HS 1301,Fixed Duration
BIT,NET 2010 A,Dec-11-2024,14:00,90,Dec-11-2024,15:30,AT 301,Fixed Duration
BIT,NET 3000 A,Dec-12-2024,09:00,180,Dec-12-2024,12:00,AT 301,Fixed Duration
BIT,NET 3004 A,Dec-16-2024,14:00,120,Dec-16-2024,16:00,FH,Fixed Duration
BIT,NET 3007 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,AT 302,Fixed Duration
BIT,NET 3008 A,Dec-10-2024,09:00,150,Dec-10-2024,11:30,NI 3020,Fixed Duration
BIT,NET 4001 A,Dec-9-2024,09:00,120,Dec-9-2024,11:00,AP 134,Fixed Duration
BIT,NET 4005 A,Dec-18-2024,14:00,90,Dec-18-2024,15:30,HS 1301,Fixed Duration
BIT,NET 4007 A,Dec-12-2024,14:00,90,Dec-12-2024,15:30,FH,Fixed Duration
BIT,NET 4009 A,Dec-10-2024,14:00,60,Dec-10-2024,15:00,AT 301,Fixed Duration
BIT,OSS 1006 A,Dec-12-2024,14:00,120,Dec-12-2024,16:00,ML 153,Fixed Duration
BIT,OSS 2001 A,Dec-16-2024,14:00,120,Dec-16-2024,16:00,TB 236,Fixed Duration
BIT,OSS 2005 A,Dec-9-2024,09:00,120,Dec-9-2024,11:00,TB 236,Fixed Duration
BIT,OSS 2008 A,Dec-13-2024,14:00,120,Dec-13-2024,16:00,NI 4020,Fixed Duration
BIT,OSS 2009 A,Dec-11-2024,14:00,120,Dec-11-2024,16:00,TB 202,Fixed Duration
BIT,OSS 3000 A,Dec-20-2024,14:00,120,Dec-20-2024,16:00,TB 446,Fixed Duration
BIT,OSS 3003 A,Dec-10-2024,14:00,180,Dec-10-2024,17:00,TB 210,Fixed Duration
BIT,OSS 3004 A,Dec-16-2024,14:00,120,Dec-16-2024,16:00,FH,Fixed Duration
BIT,OSS 3012 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,TB 447,Fixed Duration
BIT,OSS 4001 A,Dec-20-2024,14:00,120,Dec-20-2024,16:00,NN 282,Fixed Duration
BIT,OSS 4006 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,TB 230,Fixed Duration
BIT,OSS 4008 A,Dec-10-2024,09:00,90,Dec-10-2024,10:30,TB 202,Fixed Duration
BUSI,BUSI 1001 R,Dec-13-2024,09:00,180,Dec-13-2024,12:00,NI 4010,Fixed Duration
BUSI,BUSI 1002 R,Dec-16-2024,14:00,180,Dec-16-2024,17:00,AH,Fixed Duration
BUSI,BUSI 1003 A,Dec-14-2024,14:00,120,Dec-14-2024,16:00,AH,Fixed Duration
BUSI,BUSI 1004 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,FH,Fixed Duration
BUSI,BUSI 1005 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,AH,Fixed Duration
BUSI,BUSI 1401 A,Dec-10-2024,14:00,180,Dec-10-2024,17:00,AH,Fixed Duration
BUSI,BUSI 1401 B,Dec-10-2024,14:00,180,Dec-10-2024,17:00,AH,Fixed Duration
BUSI,BUSI 1401 C,Dec-10-2024,14:00,180,Dec-10-2024,17:00,AH,Fixed Duration
BUSI,BUSI 1401 D,Dec-10-2024,14:00,180,Dec-10-2024,17:00,AH,Fixed Duration
BUSI,BUSI 1800 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,AH,Fixed Duration
BUSI,BUSI 1800 B,Dec-19-2024,09:00,180,Dec-19-2024,12:00,AH,Fixed Duration
BUSI,BUSI 1800 C,Dec-19-2024,09:00,180,Dec-19-2024,12:00,AH,Fixed Duration
BUSI,BUSI 2001 A,Dec-20-2024,09:00,180,Dec-20-2024,12:00,HS 1301,Fixed Duration
BUSI,BUSI 2001 R,Dec-20-2024,09:00,180,Dec-20-2024,12:00,HS 1301,Fixed Duration
BUSI,BUSI 2002 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,NI 4010,Fixed Duration
BUSI,BUSI 2101 A,Dec-18-2024,14:00,180,Dec-18-2024,17:00,AH,Fixed Duration
BUSI,BUSI 2121 A,Dec-19-2024,19:00,180,Dec-19-2024,22:00,NI 4010,Fixed Duration
BUSI,BUSI 2204 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,HS 1301,Fixed Duration
BUSI,BUSI 2208 A,Dec-18-2024,09:00,150,Dec-18-2024,11:30,NI 4010,Fixed Duration
BUSI,BUSI 2208 B,Dec-18-2024,09:00,150,Dec-18-2024,11:30,HS 1301,Fixed Duration
BUSI,BUSI 2208 C,Dec-18-2024,09:00,150,Dec-18-2024,11:30,HS 1301,Fixed Duration
BUSI,BUSI 2301 A,Dec-10-2024,09:00,150,Dec-10-2024,11:30,FH,Fixed Duration
BUSI,BUSI 2301 B,Dec-14-2024,19:00,180,Dec-14-2024,22:00,ON LINE,Fixed Duration
BUSI,BUSI 2301 C,Dec-14-2024,19:00,180,Dec-14-2024,22:00,ON LINE,Fixed Duration
BUSI,BUSI 2401 A,Dec-11-2024,14:00,120,Dec-11-2024,16:00,NI 3020,Fixed Duration
BUSI,BUSI 2401 A,Dec-11-2024,14:00,120,Dec-11-2024,16:00,NI 3030,Fixed Duration
BUSI,BUSI 2401 B,Dec-11-2024,14:00,120,Dec-11-2024,16:00,NI 4010,Fixed Duration
BUSI,BUSI 2401 C,Dec-11-2024,14:00,120,Dec-11-2024,16:00,NI 4020,Fixed Duration
BUSI,BUSI 2401 C,Dec-11-2024,14:00,120,Dec-11-2024,16:00,NI 5010,Fixed Duration
BUSI,BUSI 2402 A,Dec-20-2024,09:00,180,Dec-20-2024,12:00,NI 4010,Fixed Duration
BUSI,BUSI 2501 A,Dec-17-2024,14:00,180,Dec-17-2024,17:00,AT 102,Fixed Duration
BUSI,BUSI 2503 R,Dec-11-2024,09:00,180,Dec-11-2024,12:00,AH,Fixed Duration
BUSI,BUSI 2505 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,NI 3030,Fixed Duration
BUSI,BUSI 2506 A,Dec-15-2024,09:00,180,Dec-15-2024,12:00,NI 4050,Fixed Duration
BUSI,BUSI 2601 A,Dec-20-2024,19:00,120,Dec-20-2024,21:00,FH,Fixed Duration
BUSI,BUSI 2702 A,Dec-12-2024,14:00,,Dec-19-2024,14:00,ON LINE,Range
BUSI,BUSI 3001 R,Dec-17-2024,09:00,180,Dec-17-2024,12:00,NI 4010,Fixed Duration
BUSI,BUSI 3005 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,NI 4010,Fixed Duration
BUSI,BUSI 3005 B,Dec-11-2024,09:00,180,Dec-11-2024,12:00,NI 4010,Fixed Duration
BUSI,BUSI 3007 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,NI 4010,Fixed Duration
BUSI,BUSI 3007 B,Dec-12-2024,14:00,180,Dec-12-2024,17:00,NI 4010,Fixed Duration
BUSI,BUSI 3008 A,Dec-14-2024,19:00,180,Dec-14-2024,22:00,AT 301,Fixed Duration
BUSI,BUSI 3040 A,Dec-9-2024,09:00,180,Dec-9-2024,12:00,RB 2308,Fixed Duration
BUSI,BUSI 3040 A,Dec-9-2024,09:00,180,Dec-9-2024,12:00,RB 2311,Fixed Duration
BUSI,BUSI 3040 A,Dec-9-2024,09:00,180,Dec-9-2024,12:00,RB 3320,Fixed Duration
BUSI,BUSI 3102 A,Dec-9-2024,14:00,120,Dec-9-2024,16:00,AH,Fixed Duration
BUSI,BUSI 3102 B,Dec-9-2024,14:00,120,Dec-9-2024,16:00,AH,Fixed Duration
BUSI,BUSI 3102 D,Dec-9-2024,14:00,120,Dec-9-2024,16:00,AH,Fixed Duration
BUSI,BUSI 3103 A,Dec-18-2024,14:00,120,Dec-18-2024,16:00,AH,Fixed Duration
BUSI,BUSI 3103 B,Dec-18-2024,14:00,120,Dec-18-2024,16:00,AH,Fixed Duration
BUSI,BUSI 3103 C,Dec-18-2024,14:00,120,Dec-18-2024,16:00,AH,Fixed Duration
BUSI,BUSI 3103 D,Dec-18-2024,14:00,90,Dec-18-2024,15:30,ON LINE,Fixed Duration
BUSI,BUSI 3106 A,Dec-12-2024,14:00,120,Dec-12-2024,16:00,AH,Fixed Duration
BUSI,BUSI 3400 A,Dec-10-2024,14:00,180,Dec-10-2024,17:00,ON LINE,Fixed Duration
BUSI,BUSI 3405 A,Dec-16-2024,19:00,180,Dec-16-2024,22:00,TB 236,Fixed Duration
BUSI,BUSI 3406 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,NI 4050,Fixed Duration
BUSI,BUSI 3500 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,HS 1301,Fixed Duration
BUSI,BUSI 3502 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,AT 301,Fixed Duration
BUSI,BUSI 3512 A,Dec-17-2024,14:00,180,Dec-17-2024,17:00,AH,Fixed Duration
BUSI,BUSI 3600 A,Dec-11-2024,19:00,180,Dec-11-2024,22:00,AT 102,Fixed Duration
BUSI,BUSI 4005 A,Dec-13-2024,19:00,180,Dec-13-2024,22:00,NI 3020,Fixed Duration
BUSI,BUSI 4008 R,Dec-19-2024,09:00,180,Dec-19-2024,12:00,FH,Fixed Duration
BUSI,BUSI 4129 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,NI 4010,Fixed Duration
BUSI,BUSI 4510 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,TB 447,Fixed Duration
BUSI,BUSI 4511 A,Dec-18-2024,09:00,180,Dec-18-2024,12:00,TB 238,Fixed Duration
BUSI,BUSI 4601 A,Dec-12-2024,09:00,180,Dec-12-2024,12:00,AH,Fixed Duration
BUSI,BUSI 4601 B,Dec-12-2024,09:00,180,Dec-12-2024,12:00,AH,Fixed Duration
BUSI,BUSI 4601 C,Dec-12-2024,09:00,180,Dec-12-2024,12:00,AH,Fixed Duration
BUSI,BUSI 4608 A,Dec-14-2024,19:00,120,Dec-14-2024,21:00,AT 101,Fixed Duration
BUSI,BUSI 4717 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,NI 3020,Fixed Duration
BUSI,MGMT 5129 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,NI 4010,Fixed Duration
CHEM,CHEM 1001 A,Dec-12-2024,09:00,180,Dec-12-2024,12:00,FH,Fixed Duration
CHEM,CHEM 1001 B,Dec-12-2024,09:00,180,Dec-12-2024,12:00,FH,Fixed Duration
CHEM,CHEM 1001 E,Dec-12-2024,09:00,180,Dec-12-2024,12:00,FH,Fixed Duration
CHEM,CHEM 1011 A,Dec-12-2024,09:00,180,Dec-12-2024,12:00,TB 236,Fixed Duration
CHEM,CHEM 1101 A,Dec-18-2024,09:00,180,Dec-18-2024,12:00,FH,Fixed Duration
CHEM,CHEM 1101 B,Dec-18-2024,09:00,180,Dec-18-2024,12:00,FH,Fixed Duration
CHEM,CHEM 2103 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,TB 202,Fixed Duration
CHEM,CHEM 2203 A,Dec-11-2024,14:00,180,Dec-11-2024,17:00,FH,Fixed Duration
CHEM,CHEM 2207 A,Dec-11-2024,14:00,180,Dec-11-2024,17:00,FH,Fixed Duration
CHEM,CHEM 2302 A,Dec-18-2024,09:00,180,Dec-18-2024,12:00,AT 302,Fixed Duration
CHEM,CHEM 3101 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,NN 280,Fixed Duration
CHEM,CHEM 3201 A,Dec-11-2024,14:00,180,Dec-11-2024,17:00,AT 102,Fixed Duration
CHEM,CHEM 3503 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,TB 230,Fixed Duration
CHEM,CHEM 3507 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,TB 230,Fixed Duration
CHEM,CHEM 4207 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,TB 217,Fixed Duration
CHEM,CHEM 5010 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,TB 217,Fixed Duration
CHEM,FOOD 2001 A,Dec-17-2024,09:00,120,Dec-17-2024,11:00,AT 301,Fixed Duration
CHEM,FOOD 2003 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,TB 208,Fixed Duration
CIE,FYSM 1900 C,Dec-13-2024,09:00,180,Dec-13-2024,12:00,AT 301,Fixed Duration
CIE,FYSM 1900 H,Dec-13-2024,09:00,180,Dec-13-2024,12:00,AT 301,Fixed Duration
CIVE,ACSE 2001 A,Dec-14-2024,19:00,180,Dec-14-2024,22:00,AH,Fixed Duration
CIVE,ACSE 3105 A,Dec-15-2024,09:00,180,Dec-15-2024,12:00,AT 101,Fixed Duration
CIVE,ACSE 3201 A,Dec-9-2024,14:00,180,Dec-9-2024,17:00,TB 342,Fixed Duration
CIVE,ACSE 4101 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,TB 217,Fixed Duration
CIVE,CIVE 2004 A,Dec-12-2024,09:00,180,Dec-12-2024,12:00,AH,Fixed Duration
CIVE,CIVE 2200 A,Dec-17-2024,14:00,180,Dec-17-2024,17:00,FH,Fixed Duration
CIVE,CIVE 2200 B,Dec-17-2024,14:00,180,Dec-17-2024,17:00,FH,Fixed Duration
CIVE,CIVE 2700 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,FH,Fixed Duration
CIVE,CIVE 2700 B,Dec-11-2024,09:00,180,Dec-11-2024,12:00,FH,Fixed Duration
CIVE,CIVE 3202 A,Dec-10-2024,19:00,150,Dec-10-2024,21:30,AT 102,Fixed Duration
CIVE,CIVE 3203 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,FH,Fixed Duration
CIVE,CIVE 3203 B,Dec-13-2024,09:00,180,Dec-13-2024,12:00,FH,Fixed Duration
CIVE,CIVE 3204 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,FH,Fixed Duration
CIVE,CIVE 3204 B,Dec-19-2024,09:00,180,Dec-19-2024,12:00,FH,Fixed Duration
CIVE,CIVE 3208 A,Dec-9-2024,14:00,150,Dec-9-2024,16:30,NN 231,Fixed Duration
CIVE,CIVE 3208 B,Dec-9-2024,14:00,150,Dec-9-2024,16:30,NN 231,Fixed Duration
CIVE,CIVE 3304 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,AH,Fixed Duration
CIVE,CIVE 4200 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,TB 236,Fixed Duration
CIVE,CIVE 4201 A,Dec-9-2024,09:00,180,Dec-9-2024,12:00,TB 340,Fixed Duration
CIVE,CIVE 4208 A,Dec-11-2024,19:00,180,Dec-11-2024,22:00,AT 101,Fixed Duration
CIVE,CIVE 4302 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,TB 210,Fixed Duration
CIVE,CIVE 4303 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,AT 301,Fixed Duration
CIVE,CIVE 4400 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,AH,Fixed Duration
CIVE,CIVE 4403 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,TB 238,Fixed Duration
CIVE,CIVE 4407 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,FH,Fixed Duration
CIVE,CIVE 5101 F,Dec-9-2024,19:00,180,Dec-9-2024,22:00,TB 230,Fixed Duration
CIVE,CIVE 5103 F,Dec-9-2024,09:00,180,Dec-9-2024,12:00,TB 340,Fixed Duration
CIVE,CIVE 5200 F,Dec-16-2024,09:00,180,Dec-16-2024,12:00,TB 238,Fixed Duration
CIVE,CIVE 5403 F,Dec-20-2024,19:00,180,Dec-20-2024,22:00,TB 206,Fixed Duration
CIVE,CIVE 5609 F,Dec-18-2024,19:00,180,Dec-18-2024,22:00,NN 282,Fixed Duration
CIVE,CIVE 5616 F,Dec-14-2024,09:00,180,Dec-14-2024,12:00,TB 230,Fixed Duration
