Dept.,Course,Start Date,Start Time,Duration (Mins),End Date,End Time,Location,Availability
GEOL,ERTH 1006 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,AH,Fixed Duration
GEOL,ERTH 1010 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,AH,Fixed Duration
GEOL,ERTH 2102 A,Dec-12-2024,09:00,120,Dec-12-2024,11:00,TB 447,Fixed Duration
GEOL,ERTH 2105 A,Dec-18-2024,14:00,120,Dec-18-2024,16:00,NN 282,Fixed Duration
GEOL,ERTH 2401 A,Dec-09-2024,19:00,120,Dec-09-2024,21:00,ON LINE,Fixed Duration
GEOL,ERTH 2402 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,NN 231,Fixed Duration
GEOL,ERTH 2419 A,Dec-09-2024,14:00,180,Dec-09-2024,17:00,ON LINE,Fixed Duration
GEOL,ERTH 2421 A,Dec-19-2024,09:00,120,Dec-19-2024,11:00,NN 231,Fixed Duration
GEOL,ERTH 3003 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,HP 2130,Fixed Duration
GEOL,ERTH 3112 A,Dec-13-2024,14:00,120,Dec-13-2024,16:00,NN 180,Fixed Duration
GEOL,ERTH 3115 A,Dec-13-2024,14:00,120,Dec-13-2024,16:00,NN 180,Fixed Duration
GEOL,ERTH 3207 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,HP 2120,Fixed Duration
GEOL,ERTH 3405 A,Dec-10-2024,09:00,120,Dec-10-2024,11:00,TB 204,Fixed Duration
GEOL,ERTH 4107 A,Dec-09-2024,14:00,150,Dec-09-2024,16:30,NN 231,Fixed Duration
HIST,HIST 1003 A,Dec-09-2024,19:00,180,Dec-09-2024,22:00,AH,Fixed Duration
HIST,HIST 1701 A,Dec-17-2024,14:00,120,Dec-17-2024,16:00,AT 101,Fixed Duration
HIST,HIST 2204 A,Dec-18-2024,19:00,120,Dec-18-2024,21:00,NN 231,Fixed Duration
HIST,HIST 2301 A,Dec-15-2024,09:00,120,Dec-15-2024,11:00,AH,Fixed Duration
HIST,HIST 2502 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,AT 302,Fixed Duration
HIST,HIST 2902 A,Dec-16-2024,09:00,120,Dec-16-2024,11:00,AT 101,Fixed Duration
HIST,HIST 3205 A,Dec-14-2024,19:00,120,Dec-14-2024,21:00,AT 101,Fixed Duration
HIST,HIST 3305 A,Dec-11-2024,09:00,120,Dec-11-2024,11:00,FH,Fixed Duration
HIST,HIST 3708 A,Dec-09-2024,09:00,120,Dec-09-2024,11:00,TB 210,Fixed Duration
HLTH,HLTH 1000 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,AH,Fixed Duration
HLTH,HLTH 1001 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,ON LINE,Fixed Duration
HLTH,HLTH 2001 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,LA B241,Fixed Duration
HLTH,HLTH 2001 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,LA B250,Fixed Duration
HLTH,HLTH 2001 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,RB 2308,Fixed Duration
HLTH,HLTH 2001 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,RB 2311,Fixed Duration
HLTH,HLTH 2001 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,RB 3320,Fixed Duration
HLTH,HLTH 2004 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,HS Lobby,Fixed Duration
HLTH,HLTH 3104 A,Dec-09-2024,14:00,180,Dec-09-2024,17:00,AT 102,Fixed Duration
HLTH,HLTH 3303 A,Dec-09-2024,19:00,180,Dec-09-2024,22:00,NI 4010,Fixed Duration
HLTH,HLTH 3403 A,Dec-12-2024,09:00,180,Dec-12-2024,12:00,AT 102,Fixed Duration
HLTH,HLTH 3503 A,Dec-17-2024,14:00,180,Dec-17-2024,17:00,FH,Fixed Duration
HLTH,HLTH 4304 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,TB 204,Fixed Duration
HLTH,HLTH 4401 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,TB 238,Fixed Duration
HUMM,CLCV 1002 A,Dec-19-2024,14:00,120,Dec-19-2024,16:00,AH,Fixed Duration
HUMM,CLCV 2008 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,NI 4010,Fixed Duration
HUMM,CLCV 2305 A,Dec-09-2024,10:00,70,Dec-21-2024,17:00,ON LINE,Fixed Within Range
HUMM,CLCV 2305 B,Dec-09-2024,10:00,70,Dec-21-2024,17:00,ON LINE,Fixed Within Range
HUMM,CLCV 2500 A,Dec-10-2024,14:00,120,Dec-10-2024,16:00,FH,Fixed Duration
HUMM,CLCV 2902 A,Dec-16-2024,09:00,120,Dec-16-2024,11:00,AT 101,Fixed Duration
HUMM,CLCV 3306 A,Dec-17-2024,09:00,120,Dec-17-2024,11:00,NN 231,Fixed Duration
HUMM,DIGH 2200 A,Dec-14-2024,19:00,180,Dec-14-2024,22:00,AH,Fixed Duration
HUMM,GREK 1005 A,Dec-12-2024,11:00,,Dec-16-2024,11:00,ON LINE,Range
HUMM,HUMS 1000 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,FH,Fixed Duration
HUMM,HUMS 2000 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,TB 340,Fixed Duration
HUMM,HUMS 2101 A,Dec-14-2024,09:00,180,Dec-14-2024,12:00,AT 101,Fixed Duration
HUMM,HUMS 2101 A,Dec-14-2024,09:00,180,Dec-14-2024,12:00,AT 102,Fixed Duration
HUMM,HUMS 3102 A,Dec-18-2024,09:00,180,Dec-18-2024,12:00,PA 303,Fixed Duration
HUMM,HUMS 3200 A,Dec-09-2024,14:00,180,Dec-09-2024,17:00,TB 340,Fixed Duration
HUMM,LATN 1005 A,Dec-20-2024,14:00,90,Dec-20-2024,15:30,TB 206,Fixed Duration
HUMM,LATN 1005 B,Dec-19-2024,09:00,120,Dec-19-2024,11:00,TB 238,Fixed Duration
HUMM,LATN 2200 A,Dec-13-2024,14:00,120,Dec-13-2024,16:00,NN 280,Fixed Duration
HUMM,LATN 3900 A,Dec-13-2024,14:00,120,Dec-13-2024,16:00,NN 280,Fixed Duration
HUMM,MEMS 2001 A,Dec-10-2024,14:00,180,Dec-10-2024,17:00,TB 238,Fixed Duration
HUMM,RELI 2110 A,Dec-09-2024,00:01,,Dec-16-2024,23:59,ON LINE,Range
HUMM,RELI 2510 A,Dec-11-2024,09:00,150,Dec-11-2024,11:30,FH,Fixed Duration
HUMM,RELI 2800 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,ON LINE,Fixed Duration
HUMM,RELI 3220 A,Dec-09-2024,09:00,120,Dec-09-2024,11:00,TB 210,Fixed Duration
HUMM,RELI 3732 A,Dec-17-2024,09:00,120,Dec-17-2024,11:00,NN 231,Fixed Duration
IASS,CHST 4001 B,Dec-12-2024,14:00,180,Dec-12-2024,17:00,TB 238,Fixed Duration
IASS,HRSJ 2001 A,Dec-20-2024,09:00,180,Dec-20-2024,12:00,AT 101,Fixed Duration
IND,IDES 1000 A,Dec-09-2024,10:00,90,Dec-09-2024,17:00,ON LINE,Fixed Within Range
IND,IDES 2101 A,Dec-09-2024,14:00,90,Dec-09-2024,15:30,AT 301,Fixed Duration
IPIE,IPIS 5106 F,Dec-10-2024,19:00,90,Dec-10-2024,20:30,TB 230,Fixed Duration
IPIE,IPIS 5504 A,Dec-18-2024,19:00,180,Dec-18-2024,22:00,NN 282,Fixed Duration
JOUR,JOUR 2501 A,Dec-19-2024,19:00,180,Dec-19-2024,22:00,FH,Fixed Duration
JOUR,MPAD 2501 A,Dec-19-2024,19:00,180,Dec-19-2024,22:00,FH,Fixed Duration
KROE,GINS 1000 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,AT 101,Fixed Duration
KROE,GINS 1010 A,Dec-18-2024,09:00,180,Dec-18-2024,12:00,AT 301,Fixed Duration
KROE,GINS 2010 A,Dec-09-2024,09:00,120,Dec-09-2024,11:00,AH,Fixed Duration
KROE,PAPM 2001 A,Dec-19-2024,14:00,120,Dec-19-2024,16:00,LA C264,Fixed Duration
KROE,PAPM 4100 A,Dec-10-2024,17:30,180,Dec-10-2024,20:30,TB 236,Fixed Duration
KROE,POLM 3000 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,NN 231,Fixed Duration
LALS,ALDS 2204 A,Dec-10-2024,10:00,,Dec-11-2024,10:00,ON LINE,Range
LALS,ALDS 2604 A,Dec-20-2024,19:00,180,Dec-20-2024,22:00,AT 102,Fixed Duration
LALS,ALDS 3604 A,Dec-20-2024,09:00,180,Dec-20-2024,12:00,TB 208,Fixed Duration
LALS,ALDS 4801 A,Dec-18-2024,19:00,120,Dec-18-2024,21:00,NI 4050,Fixed Duration
LALS,CHIN 1010 A,Dec-15-2024,14:00,120,Dec-15-2024,16:00,TB 238,Fixed Duration
LALS,CHIN 1110 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,TB 238,Fixed Duration
LALS,GERM 1010 A,Dec-19-2024,14:00,120,Dec-19-2024,16:00,NN 231,Fixed Duration
LALS,GERM 1010 B,Dec-19-2024,14:00,120,Dec-19-2024,16:00,NN 231,Fixed Duration
LALS,GERM 1010 D,Dec-13-2024,14:00,120,Dec-13-2024,16:00,TB 206,Fixed Duration
LALS,GERM 2110 A,Dec-10-2024,19:00,150,Dec-10-2024,21:30,TB 217,Fixed Duration
LALS,JAPA 1010 A,Dec-14-2024,09:00,120,Dec-14-2024,11:00,AT 301,Fixed Duration
LALS,JAPA 1010 B,Dec-14-2024,09:00,120,Dec-14-2024,11:00,AT 301,Fixed Duration
LALS,JAPA 1010 C,Dec-14-2024,09:00,120,Dec-14-2024,11:00,AT 301,Fixed Duration
LALS,JAPA 1010 D,Dec-14-2024,09:00,120,Dec-14-2024,11:00,AT 301,Fixed Duration
LALS,JAPA 1110 A,Dec-11-2024,09:00,120,Dec-11-2024,11:00,TB 206,Fixed Duration
LALS,JAPA 4010 A,Dec-09-2024,09:00,120,Dec-09-2024,11:00,TB 206,Fixed Duration
LALS,KORE 1010 A,Dec-10-2024,09:00,120,Dec-10-2024,11:00,NI 4010,Fixed Duration
LALS,KORE 1010 B,Dec-10-2024,09:00,120,Dec-10-2024,11:00,NI 4010,Fixed Duration
LALS,KORE 1010 D,Dec-10-2024,09:00,120,Dec-10-2024,11:00,NI 4010,Fixed Duration
LALS,KORE 2010 A,Dec-12-2024,09:00,120,Dec-12-2024,11:00,TB 446,Fixed Duration
LALS,LING 1001 A,Dec-14-2024,14:00,180,Dec-14-2024,17:00,AH,Fixed Duration
LALS,LING 2005 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,FH,Fixed Duration
LALS,LING 2604 A,Dec-20-2024,19:00,180,Dec-20-2024,22:00,AT 102,Fixed Duration
LALS,LING 3007 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,AH,Fixed Duration
LALS,LING 3603 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,AT 101,Fixed Duration
LALS,LING 3604 A,Dec-20-2024,09:00,180,Dec-20-2024,12:00,TB 208,Fixed Duration
LALS,RUSS 1010 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,TB 238,Fixed Duration
LALS,RUSS 2010 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,TB 219,Fixed Duration
LAWS,LAWS 1001 A,Dec-09-2024,09:00,120,Dec-09-2024,11:00,FH,Fixed Duration
LAWS,LAWS 1001 B,Dec-09-2024,09:00,90,Dec-09-2024,10:30,ON LINE,Fixed Duration
LAWS,LAWS 1001 C,Dec-12-2024,14:00,120,Dec-12-2024,16:00,ON LINE,Fixed Duration
LAWS,LAWS 2201 A,Dec-09-2024,09:00,120,Dec-09-2024,11:00,HS 1301,Fixed Duration
LAWS,LAWS 2202 A,Dec-09-2024,21:00,180,Dec-12-2024,21:00,ON LINE,Fixed Within Range
LAWS,LAWS 2202 B,Dec-13-2024,14:00,90,Dec-13-2024,15:30,ON LINE,Fixed Duration
LAWS,LAWS 2301 A,Dec-14-2024,19:00,120,Dec-14-2024,21:00,AT 102,Fixed Duration
LAWS,LAWS 2301 B,Dec-12-2024,09:00,180,Dec-12-2024,12:00,ON LINE,Fixed Duration
LAWS,LAWS 2302 A,Dec-09-2024,19:00,120,Dec-09-2024,21:00,AH,Fixed Duration
LAWS,LAWS 2302 B,Dec-09-2024,19:00,120,Dec-09-2024,21:00,AH,Fixed Duration
LAWS,LAWS 2302 C,Dec-13-2024,12:00,180,Dec-17-2024,23:00,ON LINE,Fixed Within Range
LAWS,LAWS 2501 B,Dec-09-2024,11:00,90,Dec-10-2024,11:00,ON LINE,Fixed Within Range
LAWS,LAWS 2502 A,Dec-15-2024,14:00,120,Dec-15-2024,16:00,ON LINE,Fixed Duration
LAWS,LAWS 2601 A,Dec-10-2024,17:00,60,Dec-11-2024,17:00,ON LINE,Fixed Within Range
LAWS,LAWS 2601 B,Dec-18-2024,09:00,180,Dec-18-2024,12:00,AT 102,Fixed Duration
LAWS,LAWS 2908 B,Dec-20-2024,14:00,120,Dec-20-2024,16:00,ON LINE,Fixed Duration
LAWS,LAWS 3003 A,Dec-10-2024,21:00,180,Dec-13-2024,21:00,ON LINE,Fixed Within Range
LAWS,LAWS 3104 A,Dec-17-2024,09:00,120,Dec-17-2024,11:00,AT 302,Fixed Duration
LAWS,LAWS 3202 A,Dec-14-2024,10:00,,Dec-19-2024,10:00,ON LINE,Range
LAWS,LAWS 3305 A,Dec-11-2024,09:00,120,Dec-11-2024,11:00,FH,Fixed Duration
LAWS,LAWS 3306 A,Dec-20-2024,19:00,180,Dec-20-2024,22:00,AT 301,Fixed Duration
LAWS,LAWS 3307 A,Dec-12-2024,12:00,180,Dec-16-2024,23:00,ON LINE,Fixed Within Range
LAWS,LAWS 3308 B,Dec-09-2024,09:00,180,Dec-09-2024,12:00,ON LINE,Fixed Duration
LAWS,LAWS 3309 A,Dec-18-2024,14:00,180,Dec-18-2024,17:00,AT 102,Fixed Duration
LAWS,LAWS 3504 A,Dec-12-2024,09:00,90,Dec-12-2024,10:30,ON LINE,Fixed Duration
LAWS,LAWS 3506 A,Dec-09-2024,14:00,,Dec-14-2024,14:00,ON LINE,Range
LAWS,LAWS 3604 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,RB 2308,Fixed Duration
LAWS,LAWS 3604 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,RB 2311,Fixed Duration
LAWS,LAWS 4106 B,Dec-13-2024,10:00,480,Dec-14-2024,10:00,ON LINE,Fixed Within Range
LAWS,LAWS 4303 A,Dec-11-2024,19:00,180,Dec-11-2024,22:00,ON LINE,Fixed Duration
LAWS,LAWS 4702 A,Dec-11-2024,14:00,120,Dec-11-2024,16:00,TB 238,Fixed Duration
LAWS,LAWS 4801 B,Dec-13-2024,09:00,180,Dec-13-2024,12:00,ON LINE,Fixed Duration
MAAE,AERO 2001 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,AH,Fixed Duration
MAAE,AERO 3240 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,FH,Fixed Duration
MAAE,AERO 3700 A,Dec-11-2024,14:00,180,Dec-11-2024,17:00,AT 101,Fixed Duration
MAAE,AERO 4003 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,AT 301,Fixed Duration
MAAE,AERO 4302 A,Dec-10-2024,14:00,180,Dec-10-2024,17:00,FH,Fixed Duration
MAAE,AERO 4306 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,AH,Fixed Duration
MAAE,AERO 4446 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,HS 1301,Fixed Duration
MAAE,AERO 4540 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,FH,Fixed Duration
MAAE,AERO 4608 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,TB 236,Fixed Duration
MAAE,AERO 4842 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,FH,Fixed Duration
MAAE,ECOR 1048 A,Dec-21-2024,14:00,180,Dec-21-2024,17:00,FH,Fixed Duration
MAAE,ECOR 1048 B,Dec-21-2024,14:00,180,Dec-21-2024,17:00,FH,Fixed Duration
MAAE,EGEN 5504 F,Dec-09-2024,09:00,180,Dec-09-2024,12:00,NN 279,Fixed Duration
MAAE,MAAE 2001 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,AH,Fixed Duration
MAAE,MAAE 2101 A,Dec-09-2024,14:00,180,Dec-09-2024,17:00,FH,Fixed Duration
MAAE,MAAE 2101 B,Dec-09-2024,14:00,180,Dec-09-2024,17:00,FH,Fixed Duration
MAAE,MAAE 2101 C,Dec-09-2024,14:00,180,Dec-09-2024,17:00,FH,Fixed Duration
MAAE,MAAE 2202 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,FH,Fixed Duration
MAAE,MAAE 2202 B,Dec-13-2024,09:00,180,Dec-13-2024,12:00,FH,Fixed Duration
MAAE,MAAE 2300 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,FH,Fixed Duration
MAAE,MAAE 2300 B,Dec-20-2024,14:00,180,Dec-20-2024,17:00,FH,Fixed Duration
MAAE,MAAE 2300 C,Dec-20-2024,14:00,180,Dec-20-2024,17:00,FH,Fixed Duration
MAAE,MAAE 2400 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,AT 101,Fixed Duration
MAAE,MAAE 2400 B,Dec-13-2024,14:00,180,Dec-13-2024,17:00,AT 301,Fixed Duration
MAAE,MAAE 2700 A,Dec-11-2024,14:00,180,Dec-11-2024,17:00,FH,Fixed Duration
MAAE,MAAE 2700 B,Dec-11-2024,14:00,180,Dec-11-2024,17:00,FH,Fixed Duration
MAAE,MAAE 3004 A,Dec-09-2024,14:00,180,Dec-09-2024,17:00,FH,Fixed Duration
MAAE,MAAE 3004 B,Dec-09-2024,14:00,180,Dec-09-2024,17:00,FH,Fixed Duration
MAAE,MAAE 3202 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,FH,Fixed Duration
MAAE,MAAE 3202 B,Dec-19-2024,14:00,180,Dec-19-2024,17:00,FH,Fixed Duration
MAAE,MAAE 3300 A,Dec-10-2024,14:00,180,Dec-10-2024,17:00,FH,Fixed Duration
MAAE,MAAE 3300 B,Dec-10-2024,14:00,180,Dec-10-2024,17:00,FH,Fixed Duration
MAAE,MAAE 4102 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,NI 4010,Fixed Duration
MAAE,MAAE 4902 A,Dec-12-2024,09:00,180,Dec-12-2024,12:00,TB 208,Fixed Duration
MAAE,MAAE 4904 A,Dec-18-2024,14:00,120,Dec-18-2024,16:00,NN 280,Fixed Duration
MAAE,MECH 3310 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,TB 342,Fixed Duration
MAAE,MECH 4003 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,NI 3020,Fixed Duration
MAAE,MECH 4006 A,Dec-18-2024,14:00,180,Dec-18-2024,17:00,TB 208,Fixed Duration
MAAE,MECH 4104 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,TB 204,Fixed Duration
MAAE,MECH 4105 A,Dec-14-2024,14:00,180,Dec-14-2024,17:00,TB 208,Fixed Duration
MAAE,MECH 4210 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,TB 202,Fixed Duration
MAAE,MECH 4406 A,Dec-10-2024,14:00,180,Dec-10-2024,17:00,AT 101,Fixed Duration
MAAE,MECH 4501 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,MC 5010,Fixed Duration
MAAE,MECH 4503 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,NN 376,Fixed Duration
MAAE,MECH 4604 A,Dec-14-2024,14:00,180,Dec-14-2024,17:00,NI 4050,Fixed Duration
MAAE,MECH 4705 A,Dec-18-2024,09:00,180,Dec-18-2024,12:00,TB 208,Fixed Duration
MAAE,MECH 4806 A,Dec-12-2024,14:00,120,Dec-12-2024,16:00,TB 204,Fixed Duration
MAAE,MECH 5000 F,Dec-09-2024,14:00,180,Dec-09-2024,17:00,TB 217,Fixed Duration
MAAE,MECH 5103 F,Dec-20-2024,19:00,180,Dec-20-2024,22:00,NI 4050,Fixed Duration
MAAE,MECH 5205 F,Dec-16-2024,14:00,120,Dec-16-2024,16:00,TB 446,Fixed Duration
MAAE,MECH 5609 F,Dec-20-2024,14:00,180,Dec-20-2024,17:00,TB 204,Fixed Duration
MAAE,SREE 3001 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,TB 208,Fixed Duration
MAAE,SREE 3001 B,Dec-16-2024,09:00,180,Dec-16-2024,12:00,TB 208,Fixed Duration
MAAE,SREE 4001 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,NN 182,Fixed Duration
MATH,MATH 0005 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,TB 202,Fixed Duration
MATH,MATH 1004 A,Dec-14-2024,19:00,180,Dec-14-2024,22:00,FH,Fixed Duration
MATH,MATH 1004 B,Dec-14-2024,19:00,180,Dec-14-2024,22:00,FH,Fixed Duration
MATH,MATH 1004 C,Dec-14-2024,19:00,180,Dec-14-2024,22:00,FH,Fixed Duration
MATH,MATH 1004 D,Dec-14-2024,19:00,180,Dec-14-2024,22:00,FH,Fixed Duration
MATH,MATH 1004 E,Dec-14-2024,19:00,180,Dec-14-2024,22:00,AH,Fixed Duration
MATH,MATH 1004 F,Dec-14-2024,19:00,180,Dec-14-2024,22:00,AH,Fixed Duration
MATH,MATH 1005 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,FH,Fixed Duration
MATH,MATH 1005 B,Dec-19-2024,09:00,180,Dec-19-2024,12:00,FH,Fixed Duration
MATH,MATH 1005 C,Dec-19-2024,09:00,180,Dec-19-2024,12:00,FH,Fixed Duration
MATH,MATH 1005 D,Dec-19-2024,09:00,180,Dec-19-2024,12:00,FH,Fixed Duration
MATH,MATH 1005 E,Dec-19-2024,09:00,180,Dec-19-2024,12:00,FH,Fixed Duration
MATH,MATH 1005 F,Dec-19-2024,09:00,180,Dec-19-2024,12:00,FH,Fixed Duration
MATH,MATH 1007 A,Dec-18-2024,14:00,180,Dec-18-2024,17:00,FH,Fixed Duration
MATH,MATH 1007 B,Dec-18-2024,14:00,180,Dec-18-2024,17:00,FH,Fixed Duration
MATH,MATH 1007 C,Dec-18-2024,14:00,180,Dec-18-2024,17:00,FH,Fixed Duration
MATH,MATH 1007 D,Dec-18-2024,14:00,180,Dec-18-2024,17:00,FH,Fixed Duration
MATH,MATH 1007 E,Dec-18-2024,14:00,180,Dec-18-2024,17:00,FH,Fixed Duration
MATH,MATH 1007 F,Dec-18-2024,14:00,180,Dec-18-2024,17:00,FH,Fixed Duration
MATH,MATH 1009 A,Dec-15-2024,09:00,180,Dec-15-2024,12:00,AH,Fixed Duration
MATH,MATH 1009 B,Dec-15-2024,09:00,180,Dec-15-2024,12:00,AH,Fixed Duration
MATH,MATH 1052 A,Dec-20-2024,09:00,180,Dec-20-2024,12:00,AH,Fixed Duration
MATH,MATH 1104 A,Dec-13-2024,19:00,180,Dec-13-2024,22:00,AH,Fixed Duration
MATH,MATH 1104 B,Dec-13-2024,19:00,180,Dec-13-2024,22:00,AH,Fixed Duration
