Dept.,Course,Start Date,Start Time,Duration (Mins),End Date,End Time,Location,Availability
MATH,MATH 1107 E,Dec-11-2024,09:00,180,Dec-11-2024,12:00,AH,Fixed Duration
MATH,MATH 1107 F,Dec-11-2024,09:00,180,Dec-11-2024,12:00,AH,Fixed Duration
MATH,MATH 1152 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,FH,Fixed Duration
MATH,MATH 1800 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,AT 302,Fixed Duration
MATH,MATH 2000 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,AH,Fixed Duration
MATH,MATH 2004 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,FH,Fixed Duration
MATH,MATH 2007 A,Dec-19-2024,19:00,180,Dec-19-2024,22:00,FH,Fixed Duration
MATH,MATH 2008 A,Dec-18-2024,14:00,180,Dec-18-2024,17:00,TB 238,Fixed Duration
MATH,MATH 2100 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,TB 210,Fixed Duration
MATH,MATH 2107 A,Dec-09-2024,14:00,180,Dec-09-2024,17:00,FH,Fixed Duration
MATH,MATH 2404 A,Dec-17-2024,14:00,180,Dec-17-2024,17:00,NN 180,Fixed Duration
MATH,MATH 2454 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,TB 210,Fixed Duration
MATH,MATH 3001 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,TB 215,Fixed Duration
MATH,MATH 3057 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,TB 230,Fixed Duration
MATH,MATH 3106 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,TB 230,Fixed Duration
MATH,MATH 3705 A,Dec-18-2024,09:00,180,Dec-18-2024,12:00,AH,Fixed Duration
MATH,MATH 3705 B,Dec-18-2024,09:00,180,Dec-18-2024,12:00,AH,Fixed Duration
MATH,MATH 3800 A,Dec-13-2024,14:00,150,Dec-13-2024,16:30,NI 3020,Fixed Duration
MATH,MATH 3801 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,AT 301,Fixed Duration
MATH,MATH 3804 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,FH,Fixed Duration
MATH,MATH 3804 B,Dec-20-2024,14:00,180,Dec-20-2024,17:00,FH,Fixed Duration
MATH,MATH 3806 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,TB 230,Fixed Duration
MATH,MATH 3809 A,Dec-17-2024,14:00,180,Dec-17-2024,17:00,NN 374,Fixed Duration
MATH,MATH 3825 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,TB 206,Fixed Duration
MATH,MATH 3855 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,TB 206,Fixed Duration
MATH,MATH 4007 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,TB 210,Fixed Duration
MATH,MATH 4107 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,TB 202,Fixed Duration
MATH,MATH 4708 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,TB 206,Fixed Duration
MATH,MATH 4821 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,TB 206,Fixed Duration
MATH,MATH 5001 F,Dec-12-2024,14:00,180,Dec-12-2024,17:00,TB 202,Fixed Duration
MATH,MATH 5007 F,Dec-17-2024,09:00,180,Dec-17-2024,12:00,TB 210,Fixed Duration
MATH,MATH 5408 F,Dec-19-2024,14:00,180,Dec-19-2024,17:00,TB 206,Fixed Duration
MATH,MATH 5818 F,Dec-17-2024,09:00,180,Dec-17-2024,12:00,TB 217,Fixed Duration
MATH,MATH 5821 F,Dec-19-2024,09:00,180,Dec-19-2024,12:00,TB 206,Fixed Duration
MATH,STAT 2507 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,FH,Fixed Duration
MATH,STAT 2507 B,Dec-09-2024,09:00,180,Dec-09-2024,12:00,FH,Fixed Duration
MATH,STAT 2507 C,Dec-09-2024,09:00,180,Dec-09-2024,12:00,FH,Fixed Duration
MATH,STAT 2507 D,Dec-09-2024,09:00,180,Dec-09-2024,12:00,FH,Fixed Duration
MATH,STAT 2509 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,FH,Fixed Duration
MATH,STAT 2601 A,Dec-13-2024,09:00,120,Dec-13-2024,11:00,FH,Fixed Duration
MATH,STAT 2601 B,Dec-13-2024,09:00,120,Dec-13-2024,11:00,FH,Fixed Duration
MATH,STAT 2601 C,Dec-13-2024,09:00,120,Dec-13-2024,11:00,FH,Fixed Duration
MATH,STAT 2602 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,NI 4010,Fixed Duration
MATH,STAT 2605 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,FH,Fixed Duration
MATH,STAT 2655 A,Dec-14-2024,14:00,180,Dec-14-2024,17:00,AT 101,Fixed Duration
MATH,STAT 3503 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,AT 102,Fixed Duration
MATH,STAT 3507 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,AT 102,Fixed Duration
MATH,STAT 3508 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,TB 236,Fixed Duration
MATH,STAT 3553 A,Dec-09-2024,14:00,120,Dec-09-2024,16:00,TB 206,Fixed Duration
MATH,STAT 3558 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,TB 217,Fixed Duration
MATH,STAT 3660 A,Dec-12-2024,09:00,150,Dec-12-2024,11:30,TB 219,Fixed Duration
MATH,STAT 4500 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,TB 236,Fixed Duration
MATH,STAT 4503 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,TB 208,Fixed Duration
MATH,STAT 4603 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,NN 180,Fixed Duration
MATH,STAT 4660 A,Dec-20-2024,14:00,150,Dec-20-2024,16:30,TB 215,Fixed Duration
MATH,STAT 5504 F,Dec-10-2024,09:00,180,Dec-10-2024,12:00,NN 180,Fixed Duration
MATH,STAT 5509 F,Dec-19-2024,14:00,180,Dec-19-2024,17:00,TB 208,Fixed Duration
MATH,STAT 5600 F,Dec-12-2024,14:00,180,Dec-12-2024,17:00,TB 236,Fixed Duration
NEUR,NEUR 1202 A,Dec-09-2024,14:00,180,Dec-09-2024,17:00,AH,Fixed Duration
NEUR,NEUR 1202 B,Dec-16-2024,14:00,180,Dec-16-2024,17:00,FH,Fixed Duration
NEUR,NEUR 2001 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,FH,Fixed Duration
NEUR,NEUR 2201 A,Dec-16-2024,22:00,120,Dec-18-2024,10:00,ON LINE,Fixed Within Range
NEUR,NEUR 3001 A,Dec-11-2024,19:00,180,Dec-11-2024,22:00,AH,Fixed Duration
NEUR,NEUR 3206 A,Dec-20-2024,14:00,120,Dec-22-2024,14:00,HS 1301,Fixed Within Range
NEUR,NEUR 3303 A,Dec-12-2024,09:00,120,Dec-14-2024,15:00,ON LINE,Fixed Within Range
NEUR,NEUR 3304 A,Dec-09-2024,14:00,120,Dec-09-2024,16:00,AH,Fixed Duration
NEUR,NEUR 3403 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,NN 231,Fixed Duration
NEUR,NEUR 3502 A,Dec-09-2024,19:00,180,Dec-09-2024,22:00,AH,Fixed Duration
PADM,PADM 4615 F,Dec-16-2024,11:30,180,Dec-16-2024,14:30,TB 210,Fixed Duration
PADM,PADM 5122 A,Dec-11-2024,17:30,180,Dec-11-2024,20:30,TB 236,Fixed Duration
PADM,PADM 5122 F,Dec-10-2024,11:30,180,Dec-10-2024,14:30,TB 236,Fixed Duration
PADM,PADM 5126 F,Dec-16-2024,11:30,120,Dec-16-2024,13:30,TB 206,Fixed Duration
PADM,PADM 5127 F,Dec-17-2024,11:30,120,Dec-17-2024,13:30,NN 280,Fixed Duration
PADM,PADM 5515 F,Dec-16-2024,11:30,180,Dec-16-2024,14:30,TB 210,Fixed Duration
PADM,PADM 5572 F,Dec-10-2024,17:30,180,Dec-10-2024,20:30,TB 236,Fixed Duration
PHIL,FYSM 1210 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,TB 236,Fixed Duration
PHIL,PHIL 1550 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,AH,Fixed Duration
PHIL,PHIL 2001 A,Dec-19-2024,19:00,180,Dec-19-2024,22:00,ON LINE,Fixed Duration
PHIL,PHIL 2001 B,Dec-15-2024,19:00,180,Dec-15-2024,22:00,AH,Fixed Duration
PHIL,PHIL 2340 A,Dec-18-2024,08:30,180,Dec-18-2024,20:00,ON LINE,Fixed Within Range
PHIL,PHIL 2380 A,Dec-11-2024,14:00,180,Dec-11-2024,17:00,FH,Fixed Duration
PHIL,PHIL 2501 A,Dec-13-2024,14:00,120,Dec-13-2024,16:00,AH,Fixed Duration
PHYS,PHYS 1001 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,AT 301,Fixed Duration
PHYS,PHYS 1003 A,Dec-17-2024,17:00,120,Dec-18-2024,17:00,ON LINE,Fixed Within Range
PHYS,PHYS 1004 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,AT 102,Fixed Duration
PHYS,PHYS 1007 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,AH,Fixed Duration
PHYS,PHYS 1007 B,Dec-19-2024,14:00,180,Dec-19-2024,17:00,AH,Fixed Duration
PHYS,PHYS 1901 T,Dec-10-2024,09:00,180,Dec-10-2024,12:00,ON LINE,Fixed Duration
PHYS,PHYS 1905 T,Dec-11-2024,10:00,120,Dec-11-2024,22:00,ON LINE,Fixed Within Range
PHYS,PHYS 2004 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,FH,Fixed Duration
PHYS,PHYS 2203 A,Dec-12-2024,09:00,180,Dec-12-2024,12:00,TB 206,Fixed Duration
PHYS,PHYS 2401 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,TB 447,Fixed Duration
PHYS,PHYS 2604 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,FH,Fixed Duration
PHYS,PHYS 2801 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,TB 217,Fixed Duration
PHYS,PHYS 3308 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,TB 340,Fixed Duration
PHYS,PHYS 3701 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,TB 236,Fixed Duration
PHYS,PHYS 3802 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,TB 202,Fixed Duration
PHYS,PHYS 4203 A,Dec-18-2024,09:00,180,Dec-18-2024,12:00,TB 236,Fixed Duration
PHYS,PHYS 4707 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,NN 182,Fixed Duration
PHYS,PHYS 4807 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,HP 3349,Fixed Duration
PHYS,PHYS 5002 F,Dec-16-2024,14:00,180,Dec-16-2024,17:00,HP 3349,Fixed Duration
PHYS,PHYS 5203 F,Dec-20-2024,14:00,180,Dec-20-2024,17:00,TB 208,Fixed Duration
PHYS,PHYS 5313 F,Dec-18-2024,09:00,180,Dec-18-2024,12:00,TB 236,Fixed Duration
PHYS,PHYS 6701 F,Dec-17-2024,14:00,,Dec-20-2024,14:00,ON LINE,Range
PSCI,GPOL 2500 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,TB 236,Fixed Duration
PSCI,GPOL 3000 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,ON LINE,Fixed Duration
PSCI,PSCI 1100 A,Dec-12-2024,09:00,180,Dec-12-2024,12:00,AH,Fixed Duration
PSCI,PSCI 1200 A,Dec-09-2024,14:00,180,Dec-09-2024,17:00,FH,Fixed Duration
PSCI,PSCI 2002 A,Dec-11-2024,14:00,120,Dec-11-2024,16:00,AT 302,Fixed Duration
PSCI,PSCI 2003 A,Dec-15-2024,17:00,,Dec-18-2024,17:00,ON LINE,Range
PSCI,PSCI 2003 B,Dec-15-2024,17:00,,Dec-18-2024,17:00,ON LINE,Range
PSCI,PSCI 2102 A,Dec-20-2024,14:00,150,Dec-20-2024,16:30,AT 101,Fixed Duration
PSCI,PSCI 2602 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,AT 102,Fixed Duration
PSCI,PSCI 2702 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,FH,Fixed Duration
PSCI,PSCI 3204 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,AT 302,Fixed Duration
PSCI,PSCI 3207 A,Dec-13-2024,13:00,120,Dec-14-2024,13:00,ON LINE,Fixed Within Range
PSCI,PSCI 3300 A,Dec-17-2024,14:00,180,Dec-17-2024,17:00,NN 378,Fixed Duration
PSCI,PSCI 3312 A,Dec-16-2024,14:00,180,Dec-16-2024,17:00,TB 238,Fixed Duration
PSCI,PSCI 3410 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,NN 231,Fixed Duration
PSCI,PSCI 3805 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,AH,Fixed Duration
PSCI,PSCI 5915 A,Dec-09-2024,14:00,180,Dec-09-2024,17:00,TB 230,Fixed Duration
PSYC,PSYC 1001 A,Dec-17-2024,09:00,90,Dec-17-2024,10:30,AH,Fixed Duration
PSYC,PSYC 1001 B,Dec-17-2024,09:00,90,Dec-17-2024,10:30,AH,Fixed Duration
PSYC,PSYC 1001 C,Dec-17-2024,09:00,180,Dec-17-2024,12:00,FH,Fixed Duration
PSYC,PSYC 1001 D,Dec-17-2024,09:00,180,Dec-17-2024,12:00,FH,Fixed Duration
PSYC,PSYC 1001 E,Dec-19-2024,19:00,120,Dec-19-2024,21:00,FH,Fixed Duration
PSYC,PSYC 1001 F,Dec-17-2024,19:00,120,Dec-17-2024,21:00,AH,Fixed Duration
PSYC,PSYC 1001 G,Dec-20-2024,19:00,120,Dec-20-2024,21:00,AH,Fixed Duration
PSYC,PSYC 1001 K,Dec-17-2024,19:00,120,Dec-17-2024,21:00,AH,Fixed Duration
PSYC,PSYC 1001 M,Dec-15-2024,14:00,120,Dec-15-2024,16:00,AH,Fixed Duration
PSYC,PSYC 1002 D,Dec-17-2024,09:00,180,Dec-17-2024,12:00,FH,Fixed Duration
PSYC,PSYC 1002 L,Dec-15-2024,14:00,180,Dec-15-2024,17:00,NN 231,Fixed Duration
PSYC,PSYC 2001 A,Dec-20-2024,19:00,120,Dec-20-2024,21:00,AH,Fixed Duration
PSYC,PSYC 2001 B,Dec-13-2024,19:00,120,Dec-13-2024,21:00,AH,Fixed Duration
PSYC,PSYC 2001 C,Dec-13-2024,19:00,120,Dec-13-2024,21:00,AH,Fixed Duration
PSYC,PSYC 2001 D,Dec-11-2024,10:00,180,Dec-11-2024,22:00,ON LINE,Fixed Within Range
PSYC,PSYC 2100 A,Dec-11-2024,14:00,180,Dec-11-2024,17:00,FH,Fixed Duration
PSYC,PSYC 2301 A,Dec-14-2024,08:00,120,Dec-14-2024,23:00,ON LINE,Fixed Within Range
PSYC,PSYC 2307 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,AT 102,Fixed Duration
PSYC,PSYC 2307 B,Dec-17-2024,09:00,120,Dec-17-2024,11:00,AT 101,Fixed Duration
PSYC,PSYC 2400 B,Dec-16-2024,14:00,120,Dec-16-2024,16:00,AH,Fixed Duration
PSYC,PSYC 2500 A,Dec-19-2024,19:00,80,Dec-19-2024,20:20,FH,Fixed Duration
PSYC,PSYC 2500 B,Dec-13-2024,09:00,120,Dec-13-2024,11:00,AH,Fixed Duration
PSYC,PSYC 2600 A,Dec-18-2024,14:00,120,Dec-18-2024,16:00,AH,Fixed Duration
PSYC,PSYC 2700 A,Dec-17-2024,14:00,90,Dec-17-2024,15:30,ON LINE,Fixed Duration
PSYC,PSYC 2700 B,Dec-17-2024,14:00,90,Dec-17-2024,15:30,ON LINE,Fixed Duration
PSYC,PSYC 2801 A,Dec-15-2024,14:00,80,Dec-15-2024,15:20,AH,Fixed Duration
PSYC,PSYC 3301 A,Dec-10-2024,10:00,60,Dec-12-2024,10:00,ON LINE,Fixed Within Range
PSYC,PSYC 3302 A,Dec-09-2024,09:00,90,Dec-09-2024,10:30,NN 231,Fixed Duration
PSYC,PSYC 3402 A,Dec-09-2024,11:00,120,Dec-10-2024,11:00,ON LINE,Fixed Within Range
PSYC,PSYC 3402 B,Dec-13-2024,14:00,180,Dec-13-2024,17:00,AH,Fixed Duration
PSYC,PSYC 3403 A,Dec-17-2024,08:00,120,Dec-17-2024,23:00,ON LINE,Fixed Within Range
PSYC,PSYC 3403 B,Dec-20-2024,14:00,180,Dec-20-2024,17:00,NN 231,Fixed Duration
PSYC,PSYC 3404 A,Dec-16-2024,09:00,120,Dec-16-2024,11:00,AT 301,Fixed Duration
PSYC,PSYC 3505 A,Dec-10-2024,14:00,120,Dec-10-2024,16:00,TB 208,Fixed Duration
PSYC,PSYC 3506 A,Dec-13-2024,10:00,180,Dec-13-2024,22:00,ON LINE,Fixed Within Range
PSYC,PSYC 3508 A,Dec-12-2024,14:00,180,Dec-12-2024,17:00,AT 101,Fixed Duration
PSYC,PSYC 3603 A,Dec-15-2024,09:00,120,Dec-15-2024,11:00,AT 102,Fixed Duration
PSYC,PSYC 3702 A,Dec-20-2024,09:00,180,Dec-20-2024,12:00,AT 301,Fixed Duration
SOAN,ANTH 2850 A,Dec-18-2024,19:00,120,Dec-18-2024,21:00,AT 101,Fixed Duration
SOAN,SOCI 1001 A,Dec-12-2024,14:00,120,Dec-12-2024,16:00,AH,Fixed Duration
SOAN,SOCI 1001 C,Dec-12-2024,19:00,180,Dec-12-2024,22:00,AH,Fixed Duration
SOAN,SOCI 3006 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,TB 236,Fixed Duration
SOAN,SOCI 3170 A,Dec-18-2024,14:00,120,Dec-18-2024,16:00,TB 206,Fixed Duration
SOAN,SOCI 4702 A,Dec-11-2024,14:00,120,Dec-11-2024,16:00,TB 238,Fixed Duration
SOWK,SOWK 1001 A,Dec-19-2024,09:00,180,Dec-19-2024,12:00,AT 101,Fixed Duration
SOWK,SOWK 2202 A,Dec-13-2024,09:00,180,Dec-13-2024,12:00,TB 210,Fixed Duration
SYST,BIOM 5405 F,Dec-18-2024,14:00,180,Dec-18-2024,17:00,RB 2308,Fixed Duration
SYST,BIOM 5405 F,Dec-18-2024,14:00,180,Dec-18-2024,17:00,RB 2311,Fixed Duration
SYST,ECOR 1041 F,Dec-09-2024,09:00,150,Dec-09-2024,11:30,AH,Fixed Duration
SYST,ECOR 1042 A,Dec-09-2024,09:00,150,Dec-09-2024,11:30,AH,Fixed Duration
SYST,ECOR 1042 B,Dec-09-2024,09:00,150,Dec-09-2024,11:30,AH,Fixed Duration
SYST,EGEN 5206 F,Dec-17-2024,09:00,120,Dec-17-2024,11:00,TB 342,Fixed Duration
SYST,SYSC 2006 A,Dec-10-2024,09:00,180,Dec-10-2024,12:00,FH,Fixed Duration
SYST,SYSC 2006 B,Dec-10-2024,09:00,180,Dec-10-2024,12:00,FH,Fixed Duration
SYST,SYSC 2310 A,Dec-13-2024,14:00,160,Dec-13-2024,16:40,AH,Fixed Duration
SYST,SYSC 2310 B,Dec-13-2024,14:00,160,Dec-13-2024,16:40,AH,Fixed Duration
SYST,SYSC 3006 A,Dec-10-2024,14:00,180,Dec-10-2024,17:00,AT 302,Fixed Duration
SYST,SYSC 3020 A,Dec-10-2024,14:00,180,Dec-10-2024,17:00,AT 102,Fixed Duration
SYST,SYSC 3110 A,Dec-10-2024,14:00,180,Dec-10-2024,17:00,HS 1301,Fixed Duration
SYST,SYSC 3120 A,Dec-18-2024,14:00,180,Dec-18-2024,17:00,AT 101,Fixed Duration
SYST,SYSC 3203 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,NN 279,Fixed Duration
SYST,SYSC 3310 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,CB 5105,Fixed Duration
SYST,SYSC 3310 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,CB 5107,Fixed Duration
SYST,SYSC 3310 A,Dec-20-2024,14:00,180,Dec-20-2024,17:00,CB 5109,Fixed Duration
SYST,SYSC 3310 B,Dec-20-2024,14:00,120,Dec-20-2024,16:00,AH,Fixed Duration
SYST,SYSC 3500 A,Dec-18-2024,14:00,180,Dec-18-2024,17:00,TB 217,Fixed Duration
SYST,SYSC 3600 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,FH,Fixed Duration
SYST,SYSC 3600 B,Dec-17-2024,09:00,180,Dec-17-2024,12:00,FH,Fixed Duration
SYST,SYSC 3600 C,Dec-17-2024,09:00,180,Dec-17-2024,12:00,FH,Fixed Duration
SYST,SYSC 3610 A,Dec-14-2024,19:00,180,Dec-14-2024,22:00,AT 302,Fixed Duration
SYST,SYSC 4001 A,Dec-09-2024,14:00,180,Dec-09-2024,17:00,FH,Fixed Duration
SYST,SYSC 4101 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,NN 231,Fixed Duration
SYST,SYSC 4203 A,Dec-09-2024,09:00,180,Dec-09-2024,12:00,NN 282,Fixed Duration
SYST,SYSC 4310 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,CB 5019,Fixed Duration
SYST,SYSC 4310 A,Dec-11-2024,09:00,180,Dec-11-2024,12:00,CB 5105,Fixed Duration
SYST,SYSC 4405 A,Dec-16-2024,09:00,180,Dec-16-2024,12:00,AH,Fixed Duration
SYST,SYSC 4505 A,Dec-17-2024,09:00,180,Dec-17-2024,12:00,AH,Fixed Duration
SYST,SYSC 4602 A,Dec-19-2024,14:00,180,Dec-19-2024,17:00,FH,Fixed Duration
SYST,SYSC 4604 A,Dec-13-2024,14:00,180,Dec-13-2024,17:00,NN 279,Fixed Duration
SYST,SYSC 4806 A,Dec-13-2024,19:00,120,Dec-13-2024,21:00,NN 231,Fixed Duration
SYST,SYSC 4810 A,Dec-18-2024,14:00,150,Dec-18-2024,16:30,FH,Fixed Duration
SYST,SYSC 4810 B,Dec-18-2024,14:00,120,Dec-18-2024,16:00,NI 4010,Fixed Duration
SYST,SYSC 5105 F,Dec-16-2024,09:00,180,Dec-16-2024,12:00,NN 231,Fixed Duration
SYST,SYSC 5405 F,Dec-18-2024,14:00,180,Dec-18-2024,17:00,RB 2308,Fixed Duration
SYST,SYSC 5405 F,Dec-18-2024,14:00,180,Dec-18-2024,17:00,RB 2311,Fixed Duration
SYST,SYSC 5503 F,Dec-16-2024,09:00,180,Dec-16-2024,12:00,TB 204,Fixed Duration
SYST,SYSC 5703 F,Dec-11-2024,14:00,120,Dec-11-2024,16:00,TB 215,Fixed Duration
SYST,SYSC 5809 F,Dec-11-2024,14:00,120,Dec-11-2024,16:00,TB 210,Fixed Duration
TSE,TSES 2305 A,Dec-09-2024,10:00,70,Dec-21-2024,17:00,ON LINE,Fixed Within Range
TSE,TSES 2305 B,Dec-09-2024,10:00,70,Dec-21-2024,17:00,ON LINE,Fixed Within Range
TSE,TSES 3001 A,Dec-13-2024,14:00,150,Dec-13-2024,16:30,TB 340,Fixed Duration
TSE,TSES 4001 A,Dec-15-2024,09:00,150,Dec-15-2024,11:30,TB 238,Fixed Duration
TSE,TSES 4007 A,Dec-15-2024,14:00,120,Dec-15-2024,16:00,TB 202,Fixed Duration